Impulsion,ImpulsionPAr,ImpulsionPAv,Travail,TravailPAr,TravailPAv
36416.03374037392,-3362.347165153135,39778.38090552707,42794.810986918885,5983.058652640225,36811.752334278666
36772.53685140537,-3368.2534176728245,40140.790269078214,44395.52801228981,5956.450621820602,38439.07739046922
37129.56885639441,-3375.332550715668,40504.9014071101,46031.85903412889,5924.008024580326,40107.851009548576
37486.99346352187,-3382.549413909663,40869.54287743155,47672.00023081783,5890.8953038111495,41781.10492700669
37847.39098155763,-3389.645759930222,41237.03674148787,49306.22719247803,5858.702032454438,43447.5251600236
38209.665744699014,-3397.305457125722,41606.97120182475,50923.286581891676,5824.543837529426,45098.742744362266
38572.41486563244,-3405.0297314947356,41977.444597127185,52523.76727577896,5790.44862199207,46733.318653786904
38935.813757236385,-3412.2360529456605,42348.04981018206,54122.65335530673,5758.740498032843,48363.912857273885
39301.142243994764,-3419.5745073564253,42720.71675135121,55741.69827713572,5726.224992129815,50015.473285005915
39667.713174261065,-3426.9585841618577,43094.67175842294,57393.03179513174,5692.948594061127,51700.083201070614
40033.22930358775,-3434.269131917027,43467.4984355048,59078.86180067444,5659.2505882047335,53419.61121246972
40398.25666352488,-3441.0347142053442,43839.291377730246,60809.553210618615,5627.187689964884,55182.36552065373
40763.78155790525,-3446.7818817579714,44210.563439663245,62591.303309633826,5599.225985751728,56992.07732388211
41129.64858612036,-3452.006011533781,44581.65459765416,64417.16691836211,5573.140395809669,58844.02652255246
41494.9525933361,-3456.7518191382424,44951.70441247436,66270.40024410882,5549.088064674579,60721.31217943425
41859.52418014427,-3460.028107985495,45319.552288129766,68137.36984710902,5532.321791831118,62605.048055277926
42223.82575858825,-3462.35152691104,45686.177285499296,70014.12438789867,5520.35580628309,64493.76858161559
42587.94451512954,-3463.4284894430125,46051.37300457257,71904.08859722619,5514.790558856071,66389.29803837015
42951.062137404864,-3463.134829147516,46414.19696655238,73812.13340134568,5516.348103865474,68295.78529748025
43313.755937054484,-3461.929876894935,46775.685813949436,75751.12572861674,5522.818131409943,70228.30759720683
43677.03340828628,-3458.919544275632,47135.952952561915,77734.40234739387,5539.329945056282,72195.0724023376
44038.780390409134,-3456.044401953639,47494.824792362786,79756.52127042464,5555.305735806042,74201.21553461862
44397.948234899384,-3454.657644643424,47852.60587954281,81815.83109803086,5563.250088550469,76252.58100948043
44755.56012977947,-3452.2732754069093,48207.833405186386,83919.05524919763,5577.354200091573,78341.70104910608
45112.156811180546,-3450.439473983644,48562.596285164196,86068.27677565014,5588.288788116235,80479.98798753392
45468.86603091039,-3449.8929279758336,48918.75895888622,88268.20459533528,5591.683678366227,82676.52091696908
45825.192585536366,-3447.4734275128553,49272.66601304923,90509.92158326863,5606.990032979423,84902.93155028923
46179.368665453694,-3443.622954556459,49622.99162001014,92767.40332987656,5631.530617280236,87135.87271259635
46532.25692019139,-3441.3510685394062,49973.60798873081,95022.34332177998,5646.064405074816,89376.27891670518
46885.049933418915,-3437.16346412872,50322.213397547646,97257.76789563824,5672.453477379555,91585.31441825873
47237.45344343787,-3431.0956352095222,50668.549078647404,99456.26051942084,5710.39223400718,93745.86828541367
47590.80156210478,-3425.661186994646,51016.46274909945,101624.5846310381,5743.699825821609,95880.88480521656
47943.186409013084,-3415.7658183615385,51358.952227374626,103763.0383615625,5803.671915583311,97959.36644597922
48293.09159206544,-3403.3196733634227,51696.41126542888,105882.417572353,5879.048154841615,100003.3694175114
48641.90425242108,-3390.4303574480105,52032.3346098691,108010.4173948434,5957.731674667288,102052.68572017609
48987.10511991104,-3375.112067881433,52362.21718779248,110139.5914203529,6052.251174497887,104087.340245855
49331.6892569012,-3359.4749262692358,52691.16418317045,112278.0828500361,6149.292476943648,106128.7903730925
49673.73741754689,-3342.162091407547,53015.899508954455,114383.6363591703,6255.724182875368,108127.912176295
50008.28695607488,-3324.162380117977,53332.44933619288,116382.132286355,6363.439968531646,110018.6923178234
50338.22601192405,-3308.3194537367767,53646.54546566085,118249.8636642123,6453.202229742461,111796.6614344699
50661.989631466466,-3293.12236457099,53955.11199603749,119958.2920386724,6533.380600591059,113424.91143808141
50974.63829170365,-3279.1833300188423,54253.82162172251,121501.3884450673,6602.293930439932,114899.0945146274
51283.4892554197,-3265.3557562380984,54548.84501165781,122981.720660615,6668.572263228609,116313.14839738651
51593.07000193738,-3251.757502344773,54844.827504282155,124524.0351134692,6736.1038775103125,117787.931235959
51895.14007990746,-3238.946251745463,55134.08633165294,126177.4084533096,6806.433717551886,119370.9747357577
52187.2812736623,-3227.497224327683,55414.77849799,127958.8478148718,6875.730697061943,121083.1171178099
52469.05460905794,-3218.101204230788,55687.15581328874,129843.2635601192,6938.555872834861,122904.70768728439
52740.410832980364,-3210.407539270657,55950.81837225104,131788.5781676651,6993.434886484726,124795.1432811804
53008.13564891865,-3204.082358716052,56212.218007634714,133786.6091546801,7040.64587531815,126745.963279362
53264.85460726648,-3197.998437200979,56462.85304446749,135701.949221752,7086.041906501468,128615.9073152506
53502.600968290564,-3193.393476519117,56695.99444480972,137405.7014628317,7119.25000422614,130286.4514586056
53725.506333469115,-3189.7430069230486,56915.249340392176,138916.4149377247,7143.933477587013,131772.4814601377
53945.54002055632,-3185.8482746863147,57131.388295242665,140356.1574243437,7169.419036314147,133186.7383880296
54164.507335168535,-3181.328875535214,57345.83621070378,141801.6242565422,7199.324350880972,134602.29990566132
54365.209959340165,-3177.5925792796834,57542.80253861987,143178.55711848062,7224.7754324513135,135953.7816860293
54542.50039966733,-3174.404329394104,57716.904729061476,144444.0510681395,7247.645866107779,137196.4052020317
54707.359762913096,-3169.376954148368,57876.73671706148,145641.58732583,7284.17116653217,138357.4161592978
54867.213151506534,-3162.152413124254,58029.3655646308,146788.42837086722,7335.871053340028,139452.55731752721
55013.89627881539,-3153.17975995471,58167.07603877013,147801.775197965,7397.655017460566,140404.12018050448
55151.540322151086,-3141.471189930965,58293.01151208207,148699.0014830584,7473.543386620589,141225.4580964378
55284.13335399616,-3126.867988252696,58411.00134224888,149517.9862500861,7563.552500317304,141954.4337497688
55417.13216825869,-3110.4802335665636,58527.612401825274,150315.15670916322,7661.766614746868,142653.3900944163
55543.33890822207,-3092.2199691501237,58635.5588773722,151072.3704435671,7771.429442756297,143300.9410008108
55653.94476876959,-3071.967677621216,58725.91244639082,151745.6515626585,7894.78792279391,143850.8636398646
55764.433467701485,-3048.781612453681,58813.215080155176,152429.3664586634,8038.324987968122,144391.0414706953
55876.126727800234,-3024.111113903894,58900.23784170414,153136.4184790809,8194.509361142975,144941.9091179379
55981.84943923608,-2998.7186470714196,58980.56808630751,153825.6855254143,8360.2539858359,145465.4315395784
56072.239027205345,-2971.811818973319,59044.050846178674,154427.4712681875,8539.54658309311,145887.9246850944
56146.271596505,-2942.9253369823055,59089.196933487314,154922.569701719,8732.670647007059,146189.8990547119
56214.95691872737,-2912.196798058877,59127.15371678625,155381.25829143892,8937.883491781195,146443.3747996577
56282.07162788737,-2880.985643946602,59163.057271833975,155835.7581086036,9149.306376086122,146686.4517325175
56348.838442501175,-2850.471232762535,59199.30967526372,156303.51923775472,9362.910989636608,146940.6082481181
56417.23467963569,-2819.678206606643,59236.91288624235,156801.9754359386,9587.430741690943,147214.54469424768
56489.2160282241,-2784.9301884776696,59274.146216701774,157341.9970430319,9848.227988728237,147493.7690543037
56563.18543332688,-2747.570632320019,59310.75606564691,157900.1922541987,10130.149123664642,147770.0431305341
56634.8453964633,-2711.160255313837,59346.00565177714,158432.6604918704,10400.69322798718,148031.9672638832
56702.52744173744,-2676.2030589638503,59378.7305007013,158925.71957137669,10655.3228588049,148270.3967125718
56722.832940928965,-2685.221448492177,59408.05438942115,159071.0893365938,10587.20230398616,148483.8870326077
56743.910728860974,-2693.251814525472,59437.16254338645,159237.5703402509,10534.64809863366,148702.9222416173
56809.104097544834,-2660.869222660575,59469.97332020543,159754.059971799,10790.47833256985,148963.5816392292
56870.921778459786,-2632.4263890429747,59503.34816750277,160270.7236089352,11028.34557721414,149242.3780317211
56930.58224639352,-2605.253092676509,59535.835339070036,160788.2640399452,11263.956743243401,149524.30729670188
56987.03861349518,-2580.658034317573,59567.696647812765,161285.310279562,11480.4901830959,149804.8200964661
57040.21483360183,-2556.069247058569,59596.28408066041,161752.23592789972,11696.32660965485,150055.9093182449
57091.02414109097,-2527.370281013067,59618.39442210407,162191.6283765169,11944.161611416828,150247.4667651001
57141.90287940296,-2491.733205545419,59633.6360849484,162617.87676610769,12242.24766934272,150375.629096765
57199.09601859607,-2446.984261582154,59646.08028017825,163069.8011916482,12595.393253316059,150474.4079383322
57266.794519751,-2391.5019159492513,59658.29643570027,163555.47832473,12993.115768749709,150562.3625559803
57345.90111885329,-2325.0180172198943,59670.919136073215,164054.6074974991,13412.240192778721,150642.3673047205
57439.10340572128,-2249.435927313807,59688.5393330351,164565.6468622875,13827.86145093404,150737.78541135348
57547.14193616003,-2165.48437457022,59712.62631073027,165105.87993598368,14247.67769720943,150858.2022387743
57671.184911905475,-2068.214529800365,59739.39944170588,165734.21349473382,14740.5795532168,150993.63394151698
57808.08187880287,-1966.9996706982488,59775.081549501156,166525.0606058598,15321.58297157065,151203.4776342892
57958.57201016166,-1860.818926785543,59819.390936947224,167578.6241887284,16066.448969498191,151512.1752192303
58128.21640850012,-1734.391654357635,59862.60806285778,168953.2501907535,17092.81491747655,151860.435273277
58308.611185723705,-1591.0090764648112,59899.620262188524,170524.0260725838,18342.04611827666,152181.9799543072
58496.2463455938,-1432.424293239097,59928.670638832904,172177.2529620153,19739.09142881464,152438.1615332007
58694.47872421077,-1255.036220415241,59949.514944626026,173887.6209243417,21268.95136546833,152618.6695588734
58901.194223818464,-1060.790323830548,59961.984547649015,175604.8512404126,22881.811469116332,152723.03977129632
59119.95239843175,-850.7770266049469,59970.7294250367,177312.9230577731,24521.550557447208,152791.372500326
59350.61091770362,-626.2081871142058,59976.81910481784,178953.2827400571,26117.413098414458,152835.86964164278
59592.10341921332,-391.5201544353695,59983.623573648714,180471.7159648182,27594.419139850907,152877.2968249674
59847.168339126154,-154.5318607975702,60001.70019992372,181911.6217025016,28934.06882154564,152977.5528809561
60113.76945660128,82.18894710628554,60031.580509495,183347.0355144018,30208.675810510267,153138.3597038916
60395.10676987146,325.9834331801975,60069.12333669128,184888.1922163793,31543.90330175672,153344.2889146227
60692.37626543308,580.2545281924772,60112.12173724062,186582.2912284226,32992.870595159286,153589.4206332634
61007.97375559,847.3884299110515,60160.58532567896,188431.1426704741,34557.714131000495,153873.42853947368
61345.34733350523,1130.224677799906,60215.12265570535,190430.1703326268,36233.58049831367,154196.5898343133
61697.92623511206,1421.735783884675,60276.190451227405,192533.64096229858,37972.64737238753,154560.9935899111
62066.565065679024,1721.191509800466,60345.37355587858,194756.61949176423,39778.36011840496,154978.2593733593
62451.56840073412,2029.356935778333,60422.21146495582,197124.92891994058,41673.79333616083,155451.1355837799
62838.00362039006,2333.637785653349,60504.36583473673,199594.24439577071,43617.757246818765,155976.487148952
63221.76767565463,2632.129759863472,60589.63791579117,202189.626807913,45636.180827008604,156553.4459809044
63615.161552262674,2936.6822560822243,60678.47929618048,204990.6541089811,47804.62383291597,157186.03027606528
64022.154881443494,3252.2628138260775,60769.89206761745,207926.5151643552,50081.047070753586,157845.4680936017
64437.19385410456,3575.9590621015705,60861.23479200303,210802.1374096557,52323.50277416316,158478.6346354926
64854.81433335254,3904.11311245765,60950.70122089492,213452.6965719062,54405.812517802035,159046.8840541043
65269.499841950084,4232.942594698959,61036.55724725116,215791.879813395,56260.05402316961,159531.8257902255
65679.5007764138,4563.3627541302285,61116.138022283616,217829.73450059237,57901.25613674947,159928.4783638431
66080.43187277412,4892.774792033244,61187.65708074093,219593.78917815577,59349.89154309575,160243.8976350601
66475.19010454636,5223.9036035559975,61251.2865009904,221099.14184048577,60611.33752420222,160487.80431628358
66869.96800777878,5562.188803424831,61307.77920435398,222284.270597252,61625.30627146403,160658.964325788
67269.40442457814,5911.318254790612,61358.08616978758,223067.9092929413,62308.309487639104,160759.5998053023
67666.43009303926,6263.34776500959,61403.0823280297,223562.341061228,62746.425885167824,160815.91517606028
68050.00429574572,6606.220575702365,61443.78372004338,224167.1307565024,63287.72488108048,160879.40587542212
68425.87786056865,6944.850974815728,61481.02688575294,225392.5683404911,64393.301142346136,160999.2671981451
68800.58679395559,7284.266696929882,61516.320097025724,227522.4960921634,66323.22068315344,161199.2754090101
69182.59028340298,7632.828079845219,61549.76220355777,230504.2139471139,69045.59802121768,161458.6159258963
69572.25613292857,7990.017383823304,61582.23874910527,233946.5697162166,72200.97469041671,161745.5950258
69963.76058187148,8348.46664493559,61615.29393693589,237371.2748440275,75336.54078065732,162034.7340633703
70359.24080787317,8709.110079781263,61650.13072809192,240509.2148457941,78198.79302180494,162310.4218239893
70758.7434479144,9071.300804885708,61687.44264302871,243255.8500931702,80689.29442685863,162566.5556663117
71161.03700816915,9433.83232746223,61727.20468070693,245638.69538338398,82837.22355886706,162801.4718245171
71565.46257209065,9795.361745445529,61770.100826645124,247791.5011936623,84761.9650133947,163029.53618026778
71971.26496525845,10156.15703671011,61815.10792854834,249894.1739986505,86631.40889787053,163262.7651007802
72378.3816530607,10517.396653101609,61860.9849999591,252106.4466176023,88594.33966271607,163512.1069548865
72786.46709521602,10879.074706626709,61907.392388589324,254514.0450068791,90728.09505888078,163785.9499479985
73193.47460760879,11241.217439101942,61952.25716850685,257135.637967344,93061.16482475678,164074.4731425875
73597.98555728441,11602.892982498592,61995.09257478582,259975.43290589968,95600.282020119,164375.15088578098
74001.66980627872,11963.818246152741,62037.85156012599,263029.1065052137,98330.46861353586,164698.6378916781
74404.84179524197,12325.13229953513,62079.70949570685,266215.61803350376,101186.2441148866,165029.37391861732
74806.47899931253,12686.13568494456,62120.34331436798,269392.0860764557,104041.3411040364,165350.7449724195
75207.37491826063,13046.338920460621,62161.03599780001,272449.8961042591,106788.8097929449,165661.0863113145
75607.58967638215,13406.03501222383,62201.55466415832,275346.1716049333,109391.79809158,165954.37351335358
76007.55695706063,13764.84571800169,62242.711239058925,278103.8508129833,111865.85192889471,166237.9988840889
76407.91281238676,14122.43135487791,62285.481457508846,280782.5098198332,114258.3851309547,166524.12468887868
76807.88125522861,14478.850505105132,62329.030750123486,283453.2144572086,116638.28813527699,166814.9263219317
77206.75261818178,14833.518808386718,62373.233809795056,286202.8401006547,119083.10545664631,167119.7346440086
77605.11738952318,15187.025025071569,62418.09236445161,289107.8067351365,121660.9177121393,167446.88902299732
78001.90982071756,15540.2014297861,62461.708390931446,292148.5435583421,124367.5872506225,167780.9563077198
78394.68503835388,15890.51373265801,62504.171305695876,295191.66771966056,127081.7497073557,168109.918012305
78785.63264455955,16238.71165054641,62546.92099401313,298113.1426066745,129683.7588047064,168429.38380196822
79176.4383988413,16586.82893573331,62589.60946310799,300865.1043999196,132135.114362675,168729.99003724472
79566.70715479256,16934.79785036809,62631.90930442447,303479.6827274875,134466.2686796225,169013.4140478651
79956.8655589055,17282.738182198493,62674.127376707,306026.3520070667,136737.3803369676,169288.97167009918
80346.65350125705,17629.01508876689,62717.63841249017,308554.4608142079,138983.2775994781,169571.18321473
80734.79869980949,17972.792256602792,62762.00644320669,311091.9280585574,141230.6948308014,169861.2332277561
81122.258758454,18316.411353538482,62805.8474049155,313674.2452827863,143520.8557427734,170153.3895400131
81509.4718409564,18659.50228345963,62849.96955749675,316322.2477293338,145867.0570025429,170455.1907267911
81893.78455398003,18999.92080618934,62893.863747790674,319022.2553181775,148258.74021957608,170763.5150986016
82275.73124314411,19338.56603886874,62937.16520427536,321776.0685844473,150700.3268865503,171075.7416978972
82655.20094321355,19675.54284382577,62979.65809938777,324580.2340609569,153190.555582356,171389.6784786011
83030.62509101,20009.850129526392,63020.774961483585,327419.3964854138,155718.779344845,171700.6171405689
83401.62059316643,20340.55824184669,63061.062351319684,330282.75032274076,158271.2107972102,172011.5395255308
83768.98449184651,20667.45871746857,63101.52577437793,333168.2194892897,160838.8076128833,172329.4118764066
84132.42676680288,20989.597976832843,63142.82878997003,336069.4722190738,163410.31965884438,172659.15256022962
84489.12968427429,21305.39196266686,63183.737721607424,338967.4597763267,165975.9556190704,172991.5041572564
84839.78054160245,21615.61341547529,63224.16712612715,341875.1126188973,168548.3327658827,173326.7798530148
85183.3641214463,21919.17109501046,63264.19302643582,344783.9639091167,171118.3078744694,173665.6560346475
85518.03807971407,22214.35451722539,63303.68356248867,347664.6342197211,173659.0446264757,174005.5895932455
85843.78561855455,22501.22331727027,63342.56230128428,350493.8127300692,176150.55315986052,174343.25957020881
86159.15126211716,22778.33755275792,63380.81370935924,353238.0768631153,178561.962188091,174676.1146750244
86466.43813338298,23046.98333388096,63419.45479950201,355905.52241517615,180893.991540021,175011.5308751553
86765.50062916032,23306.403890943184,63459.09673821716,358491.36759190424,183137.09546317012,175354.2721287343
87054.24386102245,23554.24787529683,63499.995985725625,360977.1326828844,185270.7897834057,175706.3428994789
87332.66957783201,23790.519061142557,63542.15051668947,363361.68243885314,187294.3458675583,176067.336571295
87600.39915805013,24015.59822952785,63584.80092852229,365640.2778316666,189209.9738170618,176430.3040146049
87858.96230091758,24230.387215053397,63628.5750858642,367826.6017125532,191026.207099742,176800.39461281142
88108.54803411898,24436.092630893378,63672.45540322561,369923.3975831101,192754.3543989475,177169.04318416282
88347.37247544779,24632.44843056689,63714.92404488093,371913.49205327523,194390.590718979,177522.90133429642
88576.20097268383,24819.95294889518,63756.24802378869,373798.345395527,195935.057436899,177863.2879586281
88797.71423353098,25000.47629602131,63797.237937509686,375598.49731703714,197402.157464089,178196.3398529483
89011.48973114302,25172.87730612276,63838.612425020285,377317.4946974201,198788.4818164041,178529.0128810162
89216.84087937637,25336.774807498932,63880.066071877474,378963.8415147942,200102.4784768809,178861.3630379135
89412.20190956582,25491.2146269902,63920.98728257566,380539.50242820464,201348.069105983,179191.4333222218
89599.33000074234,25636.30425059519,63963.02575014718,382067.795014834,202532.89507203622,179534.89994279802
