Impulsion,ImpulsionPAr,ImpulsionPAv,Travail,TravailPAr,TravailPAv
89777.6064787195,25770.95277537069,64006.65370334883,383542.94199908315,203646.9719389758,179895.9700601075
89944.21738776645,25894.72416876243,64049.49321900402,384933.73053512326,204680.14110428307,180253.5894308404
90103.24310021226,26011.82858089978,64091.41451931249,386264.87817269255,205660.3804526775,180604.49772001532
90255.4239815354,26123.710166804434,64131.713814730974,387537.30275452073,206595.8503187794,180941.4524357415
90400.08795098524,26228.930340972,64171.15761001322,388744.14367498923,207473.6485572595,181270.49511772988
90536.66717871698,26326.9834832427,64209.683695474276,389881.6343573486,208290.27739380443,181591.35696354441
90663.97956125227,26416.82482107689,64247.15474017537,390941.0829607357,209037.9083652084,181903.1745955275
90784.01436518227,26499.143795062988,64284.870570119274,391941.2782407195,209723.8238633595,182217.4543773602
90899.09190604178,26576.388965100567,64322.7029409412,392908.56847186596,210373.05907582308,182535.50939604308
91009.53598079113,26648.94085185486,64360.59512893625,393856.95800483425,210995.9751654746,182860.9828393597
91115.22787297994,26716.6033820717,64398.62449090822,394793.4498401548,211595.3438149862,183198.1060251688
91215.56452402427,26777.675132381068,64437.88939164321,395710.3246464213,212153.1381846611,183557.1864617604
91311.53610968064,26833.833332752383,64477.702776928265,396607.04304780037,212677.8502196923,183929.1928281082
91404.00347995812,26885.99563648305,64518.007843475076,397481.5769933744,213171.1161736162,184310.46081975827
91493.7902285632,26934.69652450064,64559.09370406255,398336.3667751619,213634.7581466213,184701.6086285409
91581.51579840707,26981.51158108239,64600.004217324655,399174.98310265655,214082.27712075488,185092.7059819018
91666.0469421792,27025.7711955532,64640.27574662599,399984.10876976175,214505.92731824372,185478.1814515182
91748.11994750732,27068.455466095682,64679.66448141162,400766.28607690963,214912.7254278357,185853.5606490741
91827.24610728252,27108.21240667122,64719.0337006113,401511.2550214763,215287.13592721513,186224.1190942613
91902.02221405877,27141.39329937704,64760.62891468171,402200.93808601255,215593.54430309442,186607.39378291828
91973.93822945477,27166.14226601292,64807.79596344184,402846.8574623804,215816.32586243577,187030.5315999447
92043.66815561368,27179.74886376208,64863.9192918516,403457.85393249657,215936.1867878398,187521.6671446569
92110.41552615317,27183.30356604586,64927.111960107286,404033.6981098151,215966.96894378102,188066.7291660341
92172.50223452598,27192.06204448784,64980.44019003813,404567.69626830315,216042.4158828952,188525.280385408
92226.92894613152,27217.111400601632,65009.81754552986,405038.6612827006,216259.5901742868,188779.07110841392
92278.14079563296,27252.46237248142,65025.678423151505,405487.1323004523,216569.2511862571,188917.8811141953
92328.27642066844,27287.03271695833,65041.243703710075,405932.98135314323,216876.5527016263,189056.428651517
92375.65101794881,27315.134230948668,65060.516787000095,406364.4780922523,217132.1062084171,189232.3718838352
92423.63809621842,27332.88870621144,65090.74939000695,406816.8176473014,217298.1205330826,189518.69711421878
92474.9424171706,27337.39098732438,65137.55142984617,407320.08203278744,217341.0076975929,189979.0743351947
92529.138815899,27333.47195925226,65195.66685664668,407870.26801624225,217300.9084252945,190569.3595909479
92587.09746207409,27331.28958338439,65255.80787868964,408472.5644798573,217278.5708822797,191193.99359757762
92654.38593621613,27338.018129145334,65316.367807070754,409182.7914933272,217349.9210956477,191832.8703976796
92733.40873978428,27354.01645847542,65379.39228130881,410034.1045063154,217522.7091597939,192511.3953465214
92825.78211800783,27372.955588688797,65452.82652931901,411061.7615146624,217732.817064881,193328.9444497814
92938.6677991438,27388.29472654263,65550.37307260113,412360.2829658753,217908.5673097186,194451.7156561568
93079.17796412064,27402.40677893463,65676.77118518598,414005.7836691818,218073.8116847327,195931.9719844491
93241.85801569908,27422.35865460715,65819.4993610919,415902.9519284322,218306.14448274372,197596.80744568852
93419.15358980732,27452.52282639578,65966.63076341148,417922.16667714657,218648.927490267,199273.2391868796
93607.30381417516,27490.40216935045,66116.90164482468,419993.08713556366,219065.5331877234,200927.55394784032
93801.30291168948,27532.43104752415,66268.87186416532,422052.9680347005,219511.5432926225,202541.4247420781
94002.02789776697,27577.00441809064,66425.02347967633,424118.3316583044,219970.2257094946,204148.10594880988
94211.52337938221,27623.457095921334,66588.06628346085,426221.2606110712,220436.4947369975,205784.76587407372
94429.16195384902,27672.834071242338,66756.32788260665,428364.6623790351,220922.7105823322,207441.9517967028
94658.72447023957,27727.985827772012,66930.73864246755,430595.91934996546,221458.66626592827,209137.2530840371
94901.5689137053,27790.494293545296,67111.07462015997,432946.0667989458,222063.6026858905,210882.4641130552
95157.82115473248,27857.62080999539,67300.20034473707,435438.13047723525,222716.3738565834,212721.75662065172
95423.46461060617,27924.11789908065,67499.34671152548,438047.76407179615,223369.50326859922,214678.260803197
95691.40545653462,27986.386206140083,67705.01925039447,440707.32711683953,223987.4582212796,216719.8688955599
95964.69976337148,28046.674509573568,67918.02525379787,443437.01506258594,224589.61282235192,218847.402240234
96246.1406467868,28105.05796753937,68141.0826792474,446246.49088079634,225172.4899393653,221074.0009414309
96533.01931037946,28158.55077795512,68374.4685324243,449087.94586694404,225702.4877136361,223385.4581533079
96821.6954251044,28206.79306594587,68614.90235915847,451910.5361171024,226174.3725277262,225736.1635893762
97109.55725964539,28249.331738396537,68860.22552124884,454688.1643456586,226585.00758702809,228103.1567586305
97399.4951679467,28286.64452157363,69112.85064637303,457465.18612694717,226942.4213255579,230522.7648013893
97691.88642331297,28319.323793166965,69372.56263014597,460278.4751146768,227256.70987820879,233021.76523646788
97984.58832400443,28347.19348151359,69637.3948424908,463148.05101258523,227529.6442282212,235618.406784364
98280.05947110259,28371.21835450848,69908.84111659406,466128.1121361204,227771.68142944423,238356.4307066762
98578.36466703773,28392.870324119012,70185.49434291865,469224.7677933082,227996.3285967836,241228.43919652462
98877.32554062143,28412.23845210372,70465.08708851764,472390.61781082273,228201.32224270038,244189.29556812218
99176.1196770332,28428.1943117121,70747.92536532103,475569.11548365385,228371.10084597487,247198.0146376788
99477.40850561931,28441.205841118302,71036.20266450096,478740.3225607195,228508.1545292927,250232.16803142673
99782.86478284393,28451.99955401669,71330.86522882718,481906.9443456312,228620.1382744825,253286.80607114872
100094.0159737241,28462.14252383793,71631.87344988617,485116.3566311582,228724.7661699215,256391.5904612366
100411.443997392,28471.78485812733,71939.6591392646,488426.3373716532,228825.20731126462,259601.1300603886
100732.9229787692,28479.922664949063,72253.00031382008,491843.5034608856,228911.6520491141,262931.8514117715
101055.7019543125,28486.667173260983,72569.03478105145,495327.32865075354,228984.3957000243,266342.9329507292
101378.4390725318,28491.4477618368,72886.99131069495,498823.73477883,229036.2042023498,269787.53057648015
101700.0957157184,28493.68591449969,73206.40980121863,502282.6695411718,229060.3662682772,273222.3032728946
102021.74863839801,28494.78032333681,73526.96831506115,505702.65653335466,229071.9836359947,276630.6728973601
102344.7559369084,28496.364600163488,73848.39133674481,509115.582481826,229088.7217693363,280026.8607124897
102667.92151725439,28497.894079312948,74170.02743794136,512539.91700972366,229104.9202277081,283434.9967820157
102991.2656937469,28499.3152879782,74491.95040576863,516002.3314922328,229120.1456922527,286882.1857999801
103315.78438262311,28500.969527467118,74814.8148551559,519528.7539817778,229138.1329596208,290390.62102215714
103640.31588397169,28503.282073360737,75137.03381061088,523111.70111252024,229163.7107786114,293947.9903339089
103963.0124802007,28507.221922846733,75455.79055735393,526726.2973939236,229207.923491368,297518.3739025558
104283.8728154302,28513.445129153683,75770.42768627648,530358.3220175111,229278.42203842898,301079.8999790824
104603.57064757349,28521.906835688013,76081.66381188546,533996.3027829125,229374.726936069,304621.5758468437
104920.50741170971,28531.81686755268,76388.69054415693,537604.4026436358,229487.54107099422,308116.8615726418
105233.73883485711,28542.00766639518,76691.73116846186,541158.756215486,229603.18171883078,311555.5744966553
105543.0261518305,28552.059506208814,76990.96664562161,544645.9312013275,229716.51230558788,314929.4188957397
105844.1827620581,28561.771196846967,77282.41156521099,548007.8221313444,229824.9354915211,318182.88663982326
106134.4524829781,28570.39860925582,77564.05387372222,551207.168459588,229920.0723264467,321287.0961331413
106415.91230215029,28577.927546019037,77837.98475613112,554275.7129572401,230002.1650209633,324273.54793627694
106689.11636200741,28585.386456044664,78103.72990596268,557248.7578751289,230083.3436584925,327165.4142166365
106949.64004809731,28592.23778636645,78357.4022617308,560115.4778225668,230158.66849254922,329956.8093300177
107197.8050086969,28596.85953824257,78600.94547045423,562906.4727041406,230210.4630015072,332696.00970263354
107434.973690725,28600.191799927714,78834.78189079723,565643.512174764,230248.9444794631,335394.567695301
107660.03232745109,28603.739045193866,79056.29328225715,568302.9482363925,230290.88890529308,338012.0593310995
107872.48327668919,28607.15583924522,79265.32743744392,570852.7484079612,230331.88723226302,340520.8611756984
108072.2925821062,28609.73026726753,79462.56231483852,573261.7476587432,230362.9299269714,342898.81773177197
108261.4635811593,28611.196094737035,79650.26748642222,575531.921757308,230380.5448922536,345151.3768650545
108441.7037811648,28612.330335058654,79829.37344610611,577676.2219066204,230394.02634466763,347282.195561953
108613.38736716339,28613.31540678542,80000.07196037791,579702.1266026436,230405.6638838555,349296.4627187883
108775.4456871648,28614.85974511288,80160.58594205187,581603.6951827739,230423.76137911621,351179.9338036578
108929.71867288949,28618.110705661988,80311.60796722745,583406.2474883359,230461.7250212673,352944.5224670689
109077.8966758015,28622.98187745022,80454.91479835116,585126.5688206685,230518.2314523259,354608.3373683429
109219.5490190738,28630.38612020436,80589.16289886931,586753.3851911204,230603.1246490363,356150.2605420845
109352.5800645489,28639.294860789447,80713.28520375933,588263.0428353264,230704.21237538412,357558.8304599426
109478.691126532,28649.113226009664,80829.57790052227,589685.4633268297,230814.9489983765,358870.5143284537
109600.4278686043,28660.88578780556,80939.54208079867,591064.6586712601,230948.38761833738,360116.271052923
109716.9065309044,28673.96003609618,81042.94649480811,592399.5486504917,231098.27742379962,361301.2712266925
109829.3658050383,28688.51054012885,81140.85526490942,593701.5584718264,231266.78889981288,362434.7695720137
109939.5947720407,28705.5753427144,81234.01942932626,594981.7278452971,231464.9652180789,363516.7626272185
110048.2417491962,28725.44626062953,81322.79548856663,596238.664886847,231694.7934307209,364543.87145612633
110154.9942105038,28748.31880325648,81406.6754072472,597461.7584603685,231956.71406851648,365505.04439185216
110259.2573290367,28773.449654868036,81485.80767416858,598636.7458572915,232239.8129358662,366396.9329214255
110359.92876288641,28800.32376506228,81559.60499782405,599746.6237620935,232535.87437976422,367210.7493823295
110458.8166984463,28829.54439598449,81629.27230246173,600815.5193771635,232851.6307817243,367963.8885954393
110556.90800899289,28860.9835307756,81695.92447821723,601866.2426225503,233188.37808779988,368677.86453475064
110651.4146248306,28893.879603344663,81757.53502148586,602880.6648736425,233541.52971991678,369339.1351537259
110740.5559974229,28925.91676606785,81814.6392313549,603847.3848121822,233888.9449252669,369958.4398869153
110824.83344173609,28956.24418896162,81868.58925277437,604778.1386369392,234223.9191482204,370554.21948871884
110903.27814864789,28984.080937898012,81919.19721074979,605668.1068565379,234539.5985628368,371128.508293701
110975.3552511515,29008.5341340006,81966.82111715074,606513.5988861028,234826.35631307622,371687.2425730265
111041.3136399049,29031.012720137885,82010.30091976687,607310.5605273496,235098.0413121082,372212.5192152415
111101.11879049349,29052.68280073496,82048.43598975845,608044.6383533347,235364.0591287652,372680.57922456955
111157.8552539359,29075.55464858162,82082.30060535418,608738.6876224577,235643.7269691677,373094.96065329
111215.47326972631,29100.946989484437,82114.52628024177,609430.605235882,235948.57142306422,373482.0338128178
111277.3157649992,29132.2342286217,82145.08153637737,610154.7494150613,236314.4320384008,373840.3173766605
111345.83701721029,29171.06611374767,82174.77090346254,610936.9652733647,236757.6256963982,374179.3395769664
111423.9662104564,29218.81461673565,82205.15159372063,611809.171108253,237290.3942897656,374518.77681848744
111516.28800097699,29279.23723560473,82237.05076537223,612824.2668069949,237954.6839933662,374869.58281362866
111627.0911731554,29351.72741007138,82275.36376308392,614038.5237955061,238749.06125832532,375289.4625371807
111756.7076191033,29435.51781880109,82321.18980030208,615477.3777554877,239679.2326708723,375798.14508461533
111901.3725541056,29532.147810662016,82369.22474344354,617130.5866852165,240784.0754892247,376346.5111959919
112062.54466629619,29645.463763439628,82417.08090285651,619040.5650130586,242127.47227566032,376913.0927373983
112242.0114647406,29775.419348489413,82466.59211625106,621223.3159887877,243708.1610665534,377515.1549222343
112434.99351882859,29918.491396381763,82516.50212244673,623582.4431622799,245457.07112934891,378125.372032931
112636.9956585216,30072.247676685532,82564.74798183597,626016.3635726131,247309.44480029467,378706.91877231846
112842.255298848,30232.17459057755,82610.08070827035,628436.9315031708,249195.1719816736,379241.7595214972
113049.9509680393,30397.34452363416,82652.60644440509,630851.1546171003,251115.02474567672,379736.1298714236
113261.03671869189,30570.164483971734,82690.8722347201,633305.4035997906,253124.5290023084,380180.87459748244
113472.344115537,30749.07230499207,82723.27181054489,635791.6459280382,255229.7751655805,380561.8707624577
113686.7259133499,30934.265965687217,82752.45994766259,638354.6335885765,257443.9347033666,380910.69888521
113906.99603759189,31128.03794041938,82778.9580971725,641022.4928200498,259790.9904766626,381231.5023433873
114132.43006332971,31329.201781810352,82803.22828151923,643771.9691237772,262244.4733196941,381527.4958040833
114364.82129251689,31537.2923880364,82827.52890448045,646603.0222287707,264779.48885456397,381823.53337420686
114603.8919414094,31751.364634366517,82852.52730704282,649484.8913542518,267360.01759810216,382124.8737561498
114847.840082411,31969.55610067095,82878.28398173997,652373.0606823068,269943.2738458796,382429.7868364275
115095.0334931804,32191.07689037625,82903.95660280403,655244.227232079,272516.1842728232,382728.04295925633
115345.2308083839,32416.37311172074,82928.85769666306,658113.3282806651,275099.7168777031,383013.61140296224
115596.21785640212,32645.31231628062,82950.90554012137,660987.97976708,277721.9219856197,383266.05778146075
115843.85281977401,32875.568363445265,82968.28445632868,663852.9552635477,280385.9971023994,383466.9581611488
116089.7426058743,33107.26205042083,82982.48055545338,666742.1387662853,283108.4878840527,383633.650882233
116333.3319748826,33341.1399345827,82992.19204029988,669637.1269891785,285888.1919543325,383748.9350348462
116574.4981657983,33577.08899266745,82997.4091731308,672499.728494209,288688.799719277,383810.9287749323
116816.85042312769,33814.38118909441,83002.46923403327,675319.4631369031,291449.8382806899,383869.6248562136
117060.1235942008,34051.873515020336,83008.25007918045,678041.7487871358,294107.3550759816,383934.3937111546
117303.68697051359,34288.25580015547,83015.43117035809,680639.9747042833,296629.4032071221,384010.5714971616
117547.5645783067,34520.975850150084,83026.58872815652,683158.2148438419,299032.6364054235,384125.5784384188
117790.1449366273,34748.893633629574,83041.2513029977,685675.8767739902,301397.9352323583,384277.9415416324
118030.29237161051,34973.21689546276,83057.07547614771,688266.801903832,303818.1292955208,384448.6726083117
118267.11449079301,35193.742856912286,83073.37163388067,690932.4533738324,306300.2182295282,384632.2351443047
118499.81468447279,35410.995995379104,83088.81868909365,693613.6271936588,308803.4935588436,384810.1336348157
118727.34734955641,35626.10137363787,83101.24597591853,696262.0857383588,311307.3753408622,384954.71039749717
118950.2659215616,35838.066632442635,83112.19928911896,698900.7867458779,313816.3870732207,385084.39967265783
119158.20555468471,36044.0708704832,83114.13468420143,701431.5972363736,316325.44811112736,385106.14912524674
119356.0302204431,36239.62624960994,83116.4039708331,703908.2006432998,318772.375927745,385135.8247155555
119552.12574059711,36423.68473308597,83128.44100751111,706390.4598381827,321102.2607998031,385288.19903838023
119738.30784626961,36597.960970080465,83140.34687618913,708732.5892760316,323294.6103011896,385437.9789748426
119914.827213485,36762.65078673384,83152.17642675112,710915.0825488594,325330.9231260019,385584.1594228582
120085.747859745,36921.002379529564,83164.74548021537,712986.4068105201,327249.9838737341,385736.4229367867
120254.50569144949,37075.87817622129,83178.62751522813,715000.1202986453,329098.1196817248,385902.00061692134
120416.9763482244,37222.64133239891,83194.33501582545,716923.2878882991,330835.3925879285,386087.89530037116
120569.2539867666,37357.52525515825,83211.72873160834,718723.4373999966,332429.9084070287,386293.5289929686
120713.58822732349,37482.6074528376,83230.98077448588,720438.0927018753,333915.7826013638,386522.3101005122
120851.85360137929,37599.64590612777,83252.20769525149,722101.7277931706,335323.8664089593,386777.8613842121
120982.46175564939,37708.54579063674,83273.91596501258,723710.0335279058,336664.7960599062,387045.2374680003
121105.0069295185,37810.08946432601,83294.91746519241,725271.9227792509,337958.93308352603,387312.98969572573
121220.4268763058,37905.04657720281,83315.38029910294,726807.2415673061,339221.9361312207,387585.3054360861
121330.69235485491,37995.51386158,83335.17849327489,728343.1122026631,340482.08418859,387861.02801407385
121436.6835157191,38082.40515253701,83354.27836318202,729884.4769642536,341745.6295396742,388138.8474245801
121540.3742990764,38165.954934766545,83374.41936430987,731451.0130492005,343007.5564502339,388443.45659896726
121644.8919919801,38247.0563123906,83397.83567958948,733079.393436746,344270.71968859807,388808.67374814866
121749.6382737562,38325.631350725154,83424.00692303096,734748.5048257221,345522.672876607,389225.83194911573
121854.40748197811,38402.424831728684,83451.98265024938,736437.7708520101,346760.8265296143,389676.94432239654
121956.1413533175,38476.41947805965,83479.72187525779,738073.1873709522,347950.2907745232,390122.89659642975
122052.55147670211,38546.666823905085,83505.88465279702,739592.1131845856,349057.0743560395,390535.0388285471
122147.8148869602,38614.48869250273,83533.32619445749,741042.2598076679,350089.8994609417,390952.3603467272
122245.48658918029,38680.16667583383,83565.31991334645,742470.0879616623,351050.7584622689,391419.3294993943
122342.9438056034,38743.1458138351,83599.79799176827,743840.2931016801,351936.26375378383,391904.0293478972
122436.03869805961,38803.32850673247,83632.7101913271,745108.037180347,352755.78259658185,392352.25458376604
122524.2143561029,38860.851294344415,83663.36306175847,746291.954112172,353528.1257562589,392763.828355914
122605.21248732711,38913.270840656,83691.94164667107,747392.8055005086,354240.4174244949,393152.3880760146
122677.4898052259,38957.997571764,83719.49223346185,748413.8608983705,354871.7750223943,393542.0858759772
122742.9450015593,38997.5252960162,83745.41970554313,749392.8071276353,355463.1203954029,393929.68673223327
122809.8940368107,39031.6097701595,83778.28426665116,750465.0196425291,356005.65293718904,394459.3667053408
